============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3565000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0000380   9.0458E+07 -1.0746E+06 -2.8995E+06
0000381   9.1060E+07 -1.1048E+06 -2.0832E+06
0000382   9.0367E+07  1.5574E+06  6.9413E+05
0000383   8.7065E+07  1.5288E+06 -1.5079E+06
0000384   8.7181E+07 -1.8420E+06  8.6289E+05
0000385   8.9276E+07 -3.2184E+05 -1.3072E+06
0000386   9.0014E+07 -3.4451E+05 -3.2594E+06
0000387   8.8061E+07  7.8588E+05  1.0991E+06
0000388   9.0227E+07  2.7028E+06 -2.5202E+06
0000389   8.6792E+07 -8.9341E+05 -1.8171E+05
0000390   9.0878E+07  7.3026E+05  1.2015E+06
0000391   8.9764E+07  1.9036E+04  1.2372E+06
0000392   8.9705E+07  4.3424E+05 -1.9265E+06
0000393   8.9081E+07  3.7688E+06  1.0300E+06
0000394   9.1102E+07 -3.4691E+05 -3.4217E+06
0000395   8.9703E+07  4.0833E+06 -9.7030E+06
0000396   8.8924E+07  4.0627E+05 -6.6219E+04
0000397   8.9456E+07 -2.5958E+06 -1.9151E+06
0000398   8.9285E+07 -2.5504E+06  1.2900E+06
0000399   9.0384E+07  1.1761E+06 -1.6604E+06
0000400   9.0308E+07  3.6559E+05 -3.0678E+06
0000401   8.9828E+07 -8.7773E+04 -2.9536E+06
0000402   9.2183E+07 -1.1909E+05  2.2592E+05
0000403   9.1037E+07 -6.5440E+05 -6.1765E+05
0000404   8.9033E+07 -1.3729E+06  6.4387E+06
0000405   9.0816E+07 -1.9279E+06 -2.0438E+06
0000406   9.0271E+07  8.3525E+05  2.5238E+06
0000407   9.0180E+07 -7.8534E+05 -5.0769E+05
0000408   8.7495E+07  8.7801E+06  3.8451E+04
0000409   8.7733E+07 -2.1205E+06  5.3787E+06
0000410   9.1143E+07  2.6310E+06  1.0100E+06
0000411   9.1315E+07 -8.2407E+05  2.3728E+06
0000412   9.3433E+07 -6.4621E+05 -1.3291E+06
0000413   8.8376E+07  1.3625E+06  1.5485E+06
0000414   9.0073E+07 -2.1752E+05 -9.3286E+05
0000415   8.9318E+07 -2.3763E+05 -2.3839E+06
0000416   9.0740E+07  2.6146E+06 -4.4350E+06
0000417   9.2308E+07 -5.2738E+05 -1.5530E+06
0000418   9.0010E+07 -3.5582E+06 -1.7344E+06
0000419   9.0808E+07  2.6808E+06  1.4889E+07
0000420   8.8216E+07 -3.2871E+05 -4.5488E+05
0000421   8.8370E+07  7.7558E+06 -3.1384E+06
0000422   9.1279E+07 -2.3808E+05  2.2079E+06
0000423   9.1222E+07 -1.5310E+06  1.2670E+06
0000424   8.9109E+07  8.1524E+05 -1.9510E+06
0000425   8.8737E+07 -1.0867E+06  8.7589E+05
0000426   8.9713E+07  1.3309E+05  9.8371E+05
0000427   8.9801E+07 -1.2272E+06 -5.0294E+05
0000428   9.0072E+07 -1.6777E+06 -1.7394E+06
0000429   9.1013E+07  1.1756E+06  3.5604E+06
0000430   8.9430E+07 -1.4785E+06  1.4461E+06
0000431   9.3618E+07 -5.5079E+05 -5.6810E+05
0000432   8.9310E+07  1.3899E+06  6.4803E+05
0000433   8.9231E+07  3.2220E+06 -2.1536E+06
0000434   8.7324E+07  2.9110E+06 -2.7969E+06
0000435   8.9318E+07  7.0000E+05  2.6114E+06
0000436   8.9200E+07  1.8853E+06 -2.8827E+06
0000437   8.8964E+07  4.4693E+04  6.7022E+05
0000438   9.1220E+07 -1.0536E+06  2.4513E+05
0000439   8.9864E+07 -3.7204E+05 -9.4887E+05
0000440   9.3365E+07  4.3398E+05 -1.7092E+06
0000441   9.1028E+07  5.8966E+06  4.9389E+05
0000442   8.9802E+07  6.8432E+05 -2.0406E+05
0000443   9.1363E+07  4.2927E+05  1.3497E+06
0000444   9.1021E+07  1.5148E+06 -1.2571E+06
0000445   8.9833E+07  5.9177E+05 -1.1763E+05
0000446   8.9131E+07 -5.3664E+06  5.7095E+06
0000447   8.9972E+07  6.5527E+05 -1.1133E+06
0000448   9.2126E+07 -9.8574E+05  5.7602E+05
0000449   9.1149E+07  6.5784E+04  3.9285E+06
0000450   9.0351E+07 -1.3825E+06 -2.8918E+06
0000451   8.7426E+07 -8.3302E+05  8.9544E+05
0000452   8.9822E+07  1.2266E+06 -1.3062E+05
0000453   8.8223E+07  4.2767E+05  1.9160E+06
0000454   9.2141E+07  3.0487E+06  1.4398E+06
0000455   8.9164E+07  1.8136E+06  1.1410E+05
0000456   8.9481E+07 -2.9270E+06  4.9842E+04
0000457   9.1267E+07  4.5824E+05 -3.6578E+05
0000458   8.9453E+07 -3.3083E+06  3.4605E+06
0000459   8.8310E+07 -2.0762E+06 -1.5794E+06
0000460   9.1857E+07  1.5182E+06 -1.3969E+05
0000461   8.9143E+07  4.7922E+05  2.7307E+06
0000462   9.0864E+07  3.1136E+06 -3.5862E+06
0000463   8.8635E+07  8.0439E+05  1.1471E+06
0000464   8.9951E+07  3.2185E+04  1.3233E+06
0000465   9.0222E+07 -2.0428E+06 -1.9759E+06
0000466   9.0267E+07  1.1520E+06 -7.9100E+04
0000467   9.0449E+07 -3.4560E+05  3.5703E+06
0000468   9.1468E+07  1.2174E+06  2.3898E+06
0000469   8.7536E+07 -4.3642E+06 -1.8342E+06
0000470   8.8110E+07 -1.7725E+06 -1.1949E+06
0000471   9.0246E+07  1.3561E+06 -6.7906E+05
0000472   9.0312E+07  3.2846E+06  1.4045E+06
0000473   8.9480E+07  1.2074E+06  2.3941E+06
0000474   8.8804E+07  1.3738E+06 -7.8531E+05
0000475   9.0721E+07  1.8682E+06 -2.3531E+06
0000476   8.8632E+07  1.3496E+06 -1.1742E+06
0000477   8.8643E+07  1.9526E+06  5.5843E+05
0000478   9.0495E+07 -3.5104E+06  1.6991E+05
0000479   8.8301E+07 -1.0682E+06  1.0794E+06
0000480   8.9933E+07  5.5939E+04  6.2007E+05
0000481   9.1688E+07  2.3624E+05  2.7533E+06
0000482   9.0608E+07 -1.3553E+06 -1.0866E+04
0000483   9.0269E+07  8.2904E+05  1.3319E+06
0000484   9.0907E+07  6.1329E+05 -5.5711E+05
0000485   9.1855E+07  8.3462E+05  1.3473E+06
0000486   9.3194E+07 -7.7110E+05 -1.6630E+06
0000487   8.9960E+07  6.4521E+06  1.2027E+06
0000488   8.8494E+07  2.8859E+06 -4.2058E+06
0000489   9.3345E+07 -2.5197E+06  1.2955E+06
0000490   8.9453E+07  1.7795E+06 -2.4811E+06
0000491   8.7532E+07  4.3860E+05 -7.7901E+05
0000492   8.8426E+07 -2.0899E+06  1.0619E+05
0000493   8.8481E+07  1.4528E+05  2.7346E+05
0000494   8.9516E+07 -2.8497E+06 -4.1170E+06
0000495   9.1328E+07  1.3578E+06 -1.5186E+05
0000496   8.8049E+07  2.8731E+05 -2.3921E+06
0000497   8.7887E+07 -2.6563E+06 -3.9959E+06
0000498   8.9233E+07 -3.2110E+06  3.2198E+05
0000499   9.1529E+07  2.8488E+06 -1.3052E+06
0000500   8.9255E+07  2.1496E+06 -9.9448E+05
0000501   8.9106E+07  3.5456E+04 -7.5710E+05
0000502   9.0382E+07  1.5900E+05 -1.0757E+06
0000503   8.7715E+07  4.3291E+05 -5.6402E+05
0000504   8.8652E+07 -2.2481E+06 -7.3883E+05
0000505   9.0098E+07  6.4663E+05 -8.2712E+05
0000506   8.9972E+07  4.8041E+05 -2.5859E+06
0000507   8.9546E+07 -9.3022E+05 -1.3800E+06
0000508   9.1003E+07  2.7532E+06  1.5712E+06
0000509   9.1415E+07 -2.5675E+05  2.3233E+06
0000510   9.1886E+07  2.5834E+06 -3.5226E+06
0000511   8.9797E+07  2.5472E+06 -2.0287E+06
0000512   9.2754E+07  5.4986E+04  9.3207E+04
0000513   8.9546E+07  1.8240E+06  2.6678E+05
0000514   9.0367E+07  3.6944E+05  4.2388E+05
0000515   8.5972E+07  1.5243E+07 -1.5531E+07
0000516   8.7347E+07 -2.3015E+06  3.3588E+06
0000517   8.7168E+07 -6.0067E+05 -3.7120E+05
0000518   9.2302E+07 -1.7396E+06  7.3946E+05
0000519   9.1064E+07 -1.0512E+05 -1.0469E+06
0000520   8.8101E+07  4.5130E+06  4.5795E+05
0000521   9.2056E+07 -6.6699E+05  4.0553E+05
0000522   9.2656E+07 -7.3040E+04 -9.7083E+05
0000523   8.8582E+07 -2.4215E+06 -4.5800E+05
0000524   9.1473E+07  4.8073E+06  7.6441E+05
0000525   9.1276E+07  9.1590E+05  2.0731E+06
0000526   9.1428E+07  6.3499E+05 -2.4885E+06
0000527   8.9127E+07 -3.2293E+05 -8.8274E+05
0000528   9.0070E+07 -6.7915E+04 -3.8303E+06
0000529   9.0261E+07  9.0710E+05 -1.3337E+06
0000530   9.0321E+07 -1.3330E+06 -2.0813E+06
0000531   8.8530E+07  2.4013E+06 -6.1769E+06
0000532   9.2815E+07  8.7398E+05 -1.9503E+06
0000533   9.1539E+07  1.4196E+06 -1.9920E+06
0000534   9.0034E+07  2.0467E+06 -1.9172E+06
0000535   9.1115E+07 -3.7524E+06 -1.3443E+06
0000536   8.6430E+07 -1.9988E+06 -2.1991E+06
0000537   9.3367E+07 -7.8321E+05 -7.3138E+04
0000538   8.9986E+07  5.7257E+05 -1.1899E+06
0000539   8.9177E+07  1.1553E+06 -2.0052E+06
0000540   9.0131E+07 -1.4790E+06 -5.2616E+05
0000541   8.8767E+07 -2.0109E+06  1.3830E+06
0000542   8.8566E+07  1.2643E+05 -3.0789E+06
0000543   8.5548E+07  1.0775E+06  8.1077E+05
0000544   8.9134E+07 -1.3039E+05 -4.3850E+06
0000545   8.8973E+07  2.6678E+06  3.6195E+05
0000546   8.8951E+07  5.7151E+06  2.3425E+06
0000547   9.4868E+07  2.1163E+06 -5.0113E+05
0000548   8.6890E+07  1.3378E+06  5.9327E+04
0000549   8.8804E+07  8.2453E+05 -3.0928E+05
0000550   9.0594E+07 -1.7569E+06  2.8186E+03
0000551   9.1675E+07  2.6193E+06 -1.4334E+06
0000552   9.1696E+07  7.5118E+05  1.9967E+06
0000553   8.8558E+07 -7.4504E+05  4.1500E+06
0000554   9.1732E+07 -3.0445E+06  2.8871E+05
0000555   8.7898E+07  2.6166E+05  2.0889E+06
0000556   8.9935E+07 -9.2961E+05 -1.0960E+06
0000557   8.8516E+07  1.1889E+06 -1.0481E+06
0000558   9.0758E+07 -1.6498E+06  6.9973E+05
0000559   8.8872E+07  9.8341E+05 -2.3189E+06
0000560   8.7824E+07  2.5557E+06  7.8951E+05
0000561   8.7493E+07  7.9452E+05 -1.5808E+05
0000562   9.0832E+07 -1.8555E+06  2.4096E+06
0000563   8.9627E+07  5.3759E+06  7.6087E+05
0000564   8.6091E+07 -7.8294E+05  2.0200E+06
0000565   9.1758E+07 -3.8287E+06 -4.3140E+06
0000566   9.0889E+07 -2.2613E+05 -5.2251E+05
0000567   9.1919E+07 -6.7032E+05  1.4944E+06
0000568   8.9952E+07  1.0057E+06 -5.7599E+05
0000569   8.8920E+07  3.6254E+06  1.1686E+06
0000570   9.0588E+07  1.0886E+06 -3.4650E+05
0000571   9.0500E+07 -1.3474E+06  1.7455E+06
0000572   8.9602E+07  3.1858E+06  1.0580E+06
0000573   9.0624E+07  4.5283E+05 -1.5035E+06
0000574   8.8577E+07  4.1819E+06 -1.4208E+06
0000575   9.1131E+07  1.0302E+06  1.9628E+06
0000576   9.0254E+07 -1.9903E+06 -5.8230E+05
0000577   9.1635E+07  1.1817E+06 -1.8751E+06
0000578   8.6371E+07  9.0130E+06  6.8122E+05
0000579   9.1491E+07 -1.1878E+06  2.5100E+06
0000580   8.9552E+07 -6.5243E+05 -2.4144E+06
0000581   8.9811E+07  4.3555E+06  2.5992E+06
0000582   8.9641E+07 -6.7161E+05 -2.4937E+06
0000583   9.1467E+07 -1.2465E+05  4.1229E+05
0000584   8.9112E+07 -1.0227E+07 -8.4977E+06
0000585   9.0455E+07  2.2984E+06  1.5086E+06
0000586   8.8604E+07  3.9701E+06  5.5924E+06
0000587   9.0952E+07 -1.2952E+06 -4.1192E+06
0000588   8.9792E+07 -8.3466E+05  1.6516E+06
0000589   8.7204E+07  7.7505E+05 -2.1019E+06
0000590   8.7331E+07  9.2540E+04 -5.7726E+05
0000591   9.0136E+07 -1.3273E+06 -6.3695E+05
0000592   9.0146E+07 -3.3137E+06 -1.5201E+06
0000593   9.0414E+07  1.7930E+05 -4.6785E+05
0000594   8.7773E+07  4.9799E+05 -8.5334E+05
0000595   9.1575E+07 -6.4040E+04  2.7491E+05
0000596   8.8783E+07  8.2300E+05 -1.5584E+06
0000597   8.9460E+07  1.3943E+06 -8.8654E+05
0000598   8.9968E+07 -4.5488E+05  1.0854E+06
0000599   9.0088E+07  1.0403E+06  1.2956E+06
0000600   9.0927E+07 -4.4644E+06 -3.9849E+05
0000601   9.0398E+07  1.2236E+04 -2.6582E+06
0000602   8.8969E+07 -2.0093E+06 -3.6990E+06
0000603   9.0494E+07 -4.5467E+05 -1.2695E+06
0000604   8.6593E+07  8.1354E+05 -3.7731E+05
0000605   9.0442E+07  1.5472E+06  5.8623E+05
0000606   9.1648E+07 -1.1509E+06 -2.6155E+06
0000607   9.0443E+07 -2.8319E+05  9.4847E+05
0000608   8.9217E+07 -4.0984E+05 -2.4228E+06
0000609   8.9395E+07 -2.4935E+06 -4.7631E+05
0000610   8.9992E+07 -2.0821E+06 -9.0224E+05
0000611   8.8695E+07  1.5036E+06  1.5804E+06
0000612   9.1502E+07 -5.6228E+06  2.6929E+06
0000613   9.1481E+07  9.6936E+05 -1.3107E+06
0000614   9.2895E+07 -5.7101E+05 -1.5369E+06
0000615   9.0396E+07  6.9947E+04  2.5654E+06
0000616   9.0668E+07  1.6446E+06  1.2453E+06
0000617   8.7664E+07 -2.1250E+05  7.0895E+05
0000618   8.9356E+07 -3.1501E+06  2.5429E+06
0000619   9.2720E+07 -2.1956E+05 -1.5548E+06
0000620   8.8674E+07  1.0829E+06 -1.1320E+05
0000621   9.1169E+07  9.6858E+05  2.5934E+05
0000622   9.0798E+07 -2.0194E+06  1.4568E+06
0000623   9.2573E+07 -3.9853E+06 -2.1441E+06
0000624   8.8684E+07 -2.4887E+06 -2.7217E+05
0000625   8.9666E+07  8.1266E+05 -2.8544E+06
0000626   9.2364E+07  6.7866E+05 -2.9700E+06
0000627   9.0928E+07 -4.0146E+06  3.5475E+05
0000628   8.9814E+07  9.4714E+05 -5.8526E+04
0000629   8.7642E+07 -3.4010E+06 -2.3952E+06
0000630   9.0825E+07 -1.5774E+06  1.1261E+06
0000631   8.7758E+07 -4.7937E+06  3.7978E+06
0000632   9.0633E+07  3.8281E+05  6.0529E+04
0000633   8.9803E+07  9.1551E+05 -4.0364E+05
0000634   9.0438E+07 -2.8101E+06 -1.0825E+06
0000635   8.8398E+07  1.8887E+06 -6.1453E+06
0000636   8.9869E+07  1.1070E+06  2.0341E+06
0000637   8.8819E+07  1.5577E+06 -1.6636E+05
0000638   8.8031E+07 -5.4339E+06 -7.3848E+05
0000639   8.9728E+07 -8.3019E+05 -5.4335E+05
0000640   9.0790E+07 -1.6435E+06 -2.7853E+06
0000641   8.9407E+07  4.4106E+06  3.7476E+05
0000642   8.8104E+07 -3.7090E+06  1.2924E+06
0000643   8.9871E+07 -5.5995E+05  1.5019E+06
0000644   9.2622E+07  1.7647E+06  1.8615E+06
0000645   9.0312E+07  9.8316E+05  8.0463E+05
0000646   8.9325E+07 -5.4161E+05  3.1018E+05
0000647   8.9708E+07  4.9622E+05 -2.3865E+06
0000648   9.1605E+07 -4.7826E+05  6.5316E+05
0000649   9.0807E+07 -1.4797E+06 -3.9938E+06
0000650   8.7913E+07  1.4195E+06 -8.8687E+05
0000651   9.2630E+07  1.2263E+06  1.4299E+06
0000652   8.8808E+07 -3.3672E+05 -2.1209E+06
0000653   9.2109E+07  3.5461E+06 -1.9623E+06
0000654   8.7907E+07  3.3361E+05 -8.1955E+05
0000655   8.9728E+07 -1.0026E+06 -1.5855E+06
0000656   9.0087E+07  1.2160E+06  1.1415E+06
0000657   8.8089E+07  2.3435E+06  1.8586E+06
0000658   9.0755E+07  6.8564E+05 -1.5154E+04
0000659   9.0405E+07  7.6749E+05  3.9253E+06
0000660   8.8319E+07  1.5007E+06  2.9229E+06
0000661   9.2249E+07 -1.7179E+06 -2.8457E+06
0000662   8.8844E+07  1.5969E+06  2.3425E+06
0000663   9.3376E+07 -3.2576E+06 -1.4923E+06
0000664   9.1952E+07 -1.7265E+06 -1.1954E+06
0000665   8.7086E+07 -3.1451E+06 -2.0185E+06
0000666   8.8131E+07 -1.0762E+06  6.5611E+05
0000667   9.0416E+07  2.1613E+06 -6.7811E+05
0000668   8.9896E+07 -2.1579E+06 -5.6533E+05
0000669   8.8966E+07  1.3112E+06  1.8752E+06
0000670   8.8935E+07 -4.8912E+06  2.2440E+04
0000671   9.1215E+07 -1.9493E+05  2.2651E+05
0000672   9.0160E+07  1.3146E+06  1.1485E+06
0000673   9.0195E+07  9.9711E+05  1.2041E+06
0000674   8.9700E+07  1.6143E+06  6.3289E+05
0000675   8.9404E+07 -4.1763E+06 -1.3783E+06
0000676   8.9554E+07  1.7029E+06  7.7217E+05
0000677   8.9347E+07 -7.8630E+05 -1.1748E+05
0000678   9.0403E+07 -3.1187E+06  3.9932E+06
0000679   9.0708E+07 -3.4866E+06  2.0238E+06
0000680   9.0277E+07 -2.6054E+06 -5.7170E+05
0000681   8.9349E+07 -1.3279E+06 -2.4405E+06
0000682   9.0151E+07  1.6858E+06  8.0156E+04
0000683   8.9520E+07  3.5403E+06  1.7177E+06
0000684   9.0148E+07  4.7797E+05  5.3076E+05
0000685   8.9442E+07 -1.3677E+06 -3.5955E+04
0000686   8.8146E+07  5.0659E+05 -3.0796E+06
0000687   8.9072E+07 -6.3875E+05  6.9061E+04
0000688   9.0839E+07  1.9275E+06  8.7542E+05
0000689   9.1697E+07  2.2717E+06 -5.2420E+05
0000690   8.7349E+07  2.9706E+06  4.7476E+05
0000691   8.6627E+07  3.6659E+06 -1.7293E+06
0000692   8.7768E+07 -9.6791E+04 -1.7184E+06
0000693   8.8127E+07 -2.5424E+06 -6.5161E+05
0000694   9.0689E+07  8.7107E+05 -7.9648E+05
0000695   8.8157E+07 -8.8130E+05 -2.1993E+05
0000696   9.0311E+07 -3.8202E+05 -3.5108E+05
0000697   8.9542E+07 -4.0750E+06 -4.0311E+06
0000698   8.7798E+07 -6.2701E+05  2.1810E+06
0000699   8.8653E+07  1.3327E+06  1.7816E+06
0000700   8.8226E+07  1.8703E+05 -3.3651E+06
0000701   9.0746E+07 -1.8229E+06 -3.1674E+06
0000702   8.7749E+07 -3.6819E+06 -1.5978E+06
0000703   9.3421E+07  4.6730E+06  1.5785E+05
0000704   9.0727E+07  3.9513E+06 -3.4841E+06
0000705   8.9629E+07 -2.1253E+06 -3.6605E+06
0000706   8.9706E+07  1.3181E+06 -1.2072E+06
0000707   9.0255E+07  1.8581E+06  1.4328E+06
0000708   9.1090E+07 -1.0984E+06  4.4393E+05
0000709   8.9132E+07 -1.4798E+06 -9.9391E+05
0000710   8.8998E+07  3.7159E+06 -6.3785E+06
0000711   9.2473E+07 -2.6512E+06 -5.4255E+05
0000712   8.9120E+07  1.5978E+06  1.6795E+06
0000713   8.8788E+07  7.9977E+05  8.5278E+05
0000714   8.9060E+07 -2.2695E+06 -9.3100E+05
0000715   9.1788E+07 -9.1877E+05  2.3186E+06
0000716   8.7600E+07  1.4945E+06 -3.2542E+06
0000717   9.1231E+07 -5.1959E+05  7.4377E+05
0000718   8.9266E+07  1.9089E+06  1.7592E+06
0000719   8.9196E+07 -8.0502E+05  8.9489E+04
0000720   9.2461E+07 -9.7584E+05  1.4390E+06
0000721   9.0575E+07 -2.5428E+06  2.5145E+06
0000722   8.7870E+07 -7.0450E+05 -2.3899E+06
0000723   8.9371E+07 -2.6843E+06  2.2577E+06
0000724   8.8895E+07 -8.6945E+05 -1.2429E+06
0000725   8.8772E+07  4.3756E+05 -2.3610E+06
0000726   8.9696E+07 -2.5937E+06 -1.0813E+06
0000727   8.9409E+07  8.3528E+05 -2.5898E+06
0000728   9.0819E+07 -1.0265E+06  5.4113E+05
0000729   9.0444E+07  1.4701E+06 -6.1110E+04
0000730   9.1026E+07 -1.7642E+06  1.1483E+06
0000731   8.9327E+07  5.0683E+04  1.2084E+06
0000732   8.9794E+07  2.5810E+06 -3.6888E+05
0000733   8.9604E+07  8.1261E+05  6.2130E+05
0000734   9.0490E+07 -5.9216E+05  1.4779E+06
0000735   8.8859E+07 -2.1756E+06  1.6439E+06
0000736   8.8648E+07  3.5165E+06 -1.2290E+06
0000737   9.0954E+07 -1.4200E+06  1.3686E+05
0000738   8.7761E+07 -2.6596E+06  1.6802E+07
0000739   9.0921E+07 -1.8435E+06  7.7877E+05
0000740   9.0376E+07 -2.4122E+06 -1.3550E+06
0000741   8.9413E+07 -1.1096E+05  2.5596E+06
0000742   8.8915E+07 -7.2047E+05  3.3864E+06
0000743   9.0970E+07  2.9184E+06 -2.3209E+06
0000744   8.9729E+07 -1.3731E+06  1.2663E+06
0000745   9.1101E+07  4.7322E+04 -6.3238E+06
0000746   9.1792E+07 -3.6490E+06  2.1096E+04
0000747   9.0090E+07  2.7570E+06  3.6735E+06
0000748   9.0254E+07 -4.8713E+05 -1.2092E+06
0000749   8.8587E+07 -4.6119E+04  4.3813E+05
0000750   8.8245E+07 -1.6666E+06  2.3921E+06
0000751   9.0047E+07  8.5082E+06  4.2963E+06
0000752   8.8321E+07 -1.2709E+06  4.3494E+05
0000753   8.9212E+07 -5.5955E+05 -1.3564E+06
0000754   8.9307E+07  1.2570E+06 -1.0014E+06
0000755   8.9025E+07 -5.6250E+06 -3.3217E+06
0000756   9.0070E+07  3.3522E+06  2.1343E+06
0000757   8.7384E+07  5.1861E+05 -3.5093E+06
0000758   8.9742E+07 -1.2905E+06 -2.0616E+06
0000759   8.8442E+07 -1.4186E+05 -7.1008E+05
0000760   8.7082E+07  4.4506E+05 -4.9374E+05
0000761   8.9830E+07  4.2528E+06 -2.3544E+06
0000762   8.9904E+07 -1.0330E+06 -3.0618E+06
0000763   8.9580E+07 -1.2092E+06 -5.7032E+05
0000764   9.1110E+07 -8.5830E+05 -1.1378E+06
0000765   9.1480E+07  2.7413E+05 -7.3723E+05
0000766   9.1609E+07  1.1379E+06  3.9092E+05
0000767   9.0168E+07 -3.6458E+05  1.0516E+06
0000768   9.0285E+07  6.2341E+05  2.4895E+06
0000769   8.7203E+07  7.0726E+05 -1.9740E+05
0000770   9.2088E+07 -2.6230E+06 -2.0576E+06
0000771   9.1006E+07  3.1072E+06 -2.7151E+04
0000772   8.6855E+07 -1.2048E+06 -6.0311E+05
0000773   8.9119E+07  3.9013E+05  2.8394E+05
0000774   9.0283E+07  2.9799E+06  7.9810E+05
0000775   8.8274E+07 -4.3398E+05 -1.5233E+06
0000776   9.0377E+07 -2.3130E+06  4.4029E+06
0000777   8.9971E+07  3.9533E+06  4.9761E+06
0000778   8.9183E+07  1.0370E+06  2.6942E+06
0000779   8.7962E+07  1.0166E+06 -6.4906E+05
0000780   9.1251E+07 -8.6244E+05  1.1088E+05
0000781   8.9234E+07  6.8452E+06 -4.9112E+06
0000782   9.1641E+07 -4.2816E+05  2.8930E+06
0000783   9.0340E+07 -9.2441E+04  1.7479E+06
0000784   9.0186E+07 -9.0045E+04  1.5986E+06
0000785   8.9331E+07 -8.9386E+05  3.7160E+05
0000786   8.9610E+07  7.6691E+05 -1.7030E+06
0000787   8.9438E+07  1.0057E+06 -8.3719E+05
0000788   9.0471E+07 -5.1038E+06  1.0211E+06
0000789   8.8537E+07  3.2746E+06  3.8138E+06
0000790   8.8378E+07 -4.2873E+06 -2.8690E+06
0000791   9.0014E+07 -3.2835E+06 -3.2103E+06
0000792   8.9782E+07 -3.0644E+04 -2.5182E+06
0000793   8.9215E+07  4.7205E+06  9.2413E+06
0000794   8.9219E+07 -1.3320E+06  7.8390E+05
0000795   9.0314E+07  1.2729E+06 -9.3083E+05
0000796   8.8600E+07  8.4836E+05  5.8926E+05
0000797   8.9445E+07  9.1137E+06  2.7374E+06
0000798   8.9809E+07 -4.2789E+06  2.0287E+04
0000799   9.3941E+07 -1.8602E+06  7.4251E+05
0000800   9.0297E+07  4.9144E+06 -1.0309E+07
0000801   8.9174E+07 -8.9566E+05  6.5175E+05
0000802   8.7114E+07  9.8012E+05  5.4406E+05
0000803   9.0018E+07  5.8868E+06 -6.9336E+05
0000804   9.0626E+07  1.5946E+06 -2.2373E+06
0000805   8.6658E+07 -1.6650E+06 -1.2620E+06
0000806   9.0587E+07  1.0088E+06 -7.3585E+05
0000807   9.0380E+07  1.1904E+06  2.4675E+06
0000808   8.7351E+07 -1.1909E+06 -1.4892E+06
0000809   9.2313E+07  1.3138E+06  5.2685E+05
0000810   8.9769E+07  8.2741E+05  3.5586E+05
0000811   8.8484E+07  3.1043E+05  1.9104E+06
0000812   9.0560E+07 -6.0228E+06 -2.1789E+06
0000813   9.1503E+07 -2.1279E+06 -5.4651E+05
0000814   8.8669E+07 -7.9278E+05  5.2179E+06
0000815   8.9854E+07 -2.0889E+06 -1.9502E+06
0000816   9.0321E+07  1.9198E+06  2.9816E+06
0000817   8.9023E+07  1.0522E+07  1.4204E+06
0000818   8.8217E+07  1.9951E+06  2.2512E+06
0000819   9.1774E+07 -7.7370E+05  5.1051E+05
0000820   8.8905E+07 -2.8704E+06  1.2254E+06
0000821   8.9224E+07 -3.3647E+06 -1.4890E+06
0000822   8.8762E+07 -1.8189E+05 -3.0461E+06
0000823   9.0089E+07 -1.9480E+06 -2.1346E+06
0000824   8.8077E+07 -1.8287E+06  5.8122E+06
0000825   9.3384E+07  6.5062E+06 -5.2491E+05
0000826   8.9590E+07  7.6585E+05  2.7265E+06
0000827   9.0987E+07 -3.0404E+06  2.5554E+06
0000828   8.9253E+07  1.5960E+06 -1.4579E+06
0000829   8.9202E+07 -1.8090E+06  3.9042E+05
0000830   8.7372E+07 -1.7181E+06  4.2047E+05
0000831   9.2664E+07 -4.6289E+06  1.0828E+06
0000832   8.9877E+07  1.8567E+06 -1.5261E+06
0000833   8.8828E+07  1.8778E+06  2.6315E+06
0000834   8.8904E+07 -7.0483E+05  7.8177E+05
0000835   9.0454E+07 -6.5614E+05  2.1205E+06
0000836   9.0121E+07 -2.2245E+06  3.5346E+05
0000837   9.1296E+07  1.4863E+06  1.0523E+06
0000838   8.6323E+07  1.5622E+06  3.5311E+06
0000839   9.3461E+07  1.7067E+06  3.3904E+06
0000840   8.9945E+07  1.5068E+06  1.5011E+06
0000841   8.9329E+07  7.3455E+05  1.0649E+05
0000842   8.9307E+07  1.3194E+06  1.4711E+06
0000843   8.7361E+07  1.0247E+06 -3.4522E+06
0000844   8.9321E+07 -7.2385E+05  3.2390E+06
0000845   8.9000E+07 -2.5219E+06  1.4883E+06
0000846   9.0330E+07  5.7281E+05 -1.8298E+06
0000847   8.9065E+07 -1.8051E+06 -1.7918E+06
0000848   8.9557E+07  2.0942E+06  1.9730E+06
0000849   9.0692E+07  8.9599E+05 -2.5864E+06
0000850   9.0848E+07 -4.3818E+06 -2.7585E+06
0000851   9.0548E+07  5.2621E+05 -7.0469E+05
0000852   8.8523E+07  1.8785E+06 -9.6789E+05
0000853   9.1388E+07  3.9411E+03 -1.0937E+06
0000854   8.9997E+07 -6.1090E+05 -4.8654E+05
0000855   9.0337E+07 -3.9747E+05  4.3232E+05
0000856   9.0567E+07 -2.1267E+06 -1.5598E+06
