============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3650000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0000381   9.4541E+07  6.9466E+05 -1.7035E+06
0000382   9.1445E+07 -4.7385E+04  8.2877E+05
0000383   9.6378E+07  1.2727E+06  1.5949E+06
0000384   9.4333E+07  2.1939E+06 -4.3075E+06
0000385   9.4220E+07 -9.7589E+05 -8.1835E+05
0000386   9.5707E+07  4.1292E+05  3.0595E+06
0000387   9.4010E+07  5.5325E+05  1.2914E+06
0000388   9.3189E+07  4.0251E+06 -2.4439E+06
0000389   9.4263E+07  5.4523E+06 -3.6150E+06
0000390   9.5042E+07  6.4206E+05 -7.6141E+05
0000391   9.4510E+07  1.9105E+06  1.9034E+06
0000392   9.3293E+07 -2.7304E+06 -1.5904E+06
0000393   9.2982E+07 -1.0543E+06 -1.3290E+06
0000394   9.6233E+07  1.9950E+06  4.2982E+05
0000395   9.5100E+07 -1.3517E+06  5.8137E+05
0000396   9.5023E+07 -1.4491E+06 -1.1930E+06
0000397   9.5702E+07  2.5016E+06 -2.7954E+05
0000398   9.5214E+07  1.6701E+05 -8.6590E+05
0000399   9.4967E+07 -1.6189E+06  4.4861E+06
0000400   9.2669E+07  1.3839E+06  3.7907E+06
0000401   9.5050E+07  4.1170E+05 -4.8466E+05
0000402   9.7046E+07  9.2987E+04  1.7727E+05
0000403   9.4167E+07  1.9863E+06  2.0704E+05
0000404   9.3445E+07 -3.2097E+06  5.4923E+05
0000405   9.5345E+07 -5.1247E+05 -2.2718E+05
0000406   9.2711E+07 -3.6132E+06 -5.1928E+05
0000407   9.7024E+07  1.1372E+06 -1.5895E+06
0000408   9.3032E+07  9.8364E+05 -1.8353E+06
0000409   9.3953E+07  1.5663E+06 -2.1461E+06
0000410   9.2685E+07 -1.1098E+06  6.3597E+06
0000411   9.3931E+07  2.0261E+06  2.7238E+06
0000412   9.2841E+07  3.9952E+05  8.3536E+05
0000413   9.4089E+07  2.1894E+06  3.4354E+06
0000414   9.4177E+07  2.3176E+04  5.9655E+05
0000415   9.2729E+07  5.7277E+05  1.2790E+06
0000416   9.5312E+07 -3.6024E+06  5.1334E+05
0000417   9.3060E+07  1.5379E+06  1.1852E+07
0000418   9.6809E+07  2.7246E+06 -2.8267E+06
0000419   9.7603E+07  9.5496E+05  7.6821E+05
0000420   9.3678E+07 -5.2862E+05  7.1145E+05
0000421   9.4838E+07 -1.2001E+06 -2.2571E+06
0000422   9.3903E+07 -1.8773E+06  2.2564E+06
0000423   9.6455E+07  1.1152E+06 -1.3659E+06
0000424   9.7099E+07 -1.8501E+06  1.7352E+06
0000425   9.4624E+07  1.5426E+06  1.4728E+06
0000426   9.6694E+07 -1.9630E+06  6.3141E+06
0000427   9.5971E+07 -3.6087E+05  3.0764E+06
0000428   9.4600E+07  2.3632E+06 -1.8076E+06
0000429   9.6435E+07  2.6767E+05  2.1451E+06
0000430   9.8500E+07  1.3679E+06 -3.2229E+05
0000431   9.1973E+07  1.8612E+06 -4.2623E+06
0000432   9.4635E+07 -2.4239E+05 -5.4930E+05
0000433   9.8036E+07  2.2466E+06  3.8176E+06
0000434   9.4074E+07 -3.8008E+06  1.3851E+05
0000435   9.5876E+07  1.9608E+05  2.3553E+06
0000436   9.3983E+07  8.4933E+04 -1.4693E+06
0000437   9.5535E+07  2.1197E+06 -4.2222E+06
0000438   9.3932E+07  1.6482E+06  6.8182E+06
0000439   9.3161E+07  1.6782E+06 -8.6967E+05
0000440   9.4653E+07 -8.4730E+05 -4.8259E+04
0000441   9.4293E+07 -3.0109E+06 -1.3886E+06
0000442   9.4475E+07  1.1319E+06  2.7704E+06
0000443   9.4824E+07 -6.2941E+05  2.1825E+06
0000444   9.4201E+07 -1.8583E+06 -4.4525E+06
0000445   9.2655E+07  2.0001E+06 -1.2807E+06
0000446   9.7198E+07 -1.7870E+06 -1.5626E+06
0000447   9.4020E+07 -6.6834E+05  1.9708E+04
0000448   9.5195E+07 -6.6693E+05 -1.9049E+06
0000449   9.5864E+07  4.3400E+06  4.7007E+06
0000450   9.5822E+07  3.1854E+06  4.0421E+06
0000451   9.3622E+07  1.2246E+06 -1.6855E+06
0000452   9.6506E+07  1.7503E+06  2.9705E+06
0000453   9.3570E+07 -9.6518E+05  3.0604E+06
0000454   9.2143E+07 -2.1322E+06 -1.0207E+05
0000455   9.5233E+07 -5.2617E+06 -2.9756E+06
0000456   9.4833E+07  2.4302E+06  2.6000E+06
0000457   9.5283E+07 -1.8575E+06 -2.4687E+06
0000458   9.2995E+07  4.8895E+06 -1.6295E+06
0000459   9.5567E+07  8.5345E+05  2.7827E+06
0000460   9.4373E+07 -2.9351E+05  8.7813E+05
0000461   9.2925E+07 -4.2354E+04  1.9858E+06
0000462   9.8647E+07  1.5222E+06  2.0210E+06
0000463   9.3169E+07 -2.2726E+06 -4.7930E+06
0000464   9.0876E+07 -1.0929E+07  2.8590E+06
0000465   9.5958E+07  5.1114E+06  1.1372E+06
0000466   9.5618E+07 -2.4071E+06 -3.8568E+04
0000467   9.5023E+07  1.6511E+06  6.4956E+05
0000468   9.6540E+07 -1.5960E+06  1.4866E+06
0000469   9.3897E+07  1.8537E+06  2.2095E+06
0000470   9.1576E+07 -8.1532E+05 -1.9027E+06
0000471   9.5283E+07 -3.8823E+05  1.2605E+06
0000472   9.6251E+07 -3.2784E+06 -3.1020E+06
0000473   9.3974E+07 -3.3810E+05 -1.6323E+06
0000474   9.6138E+07  1.5652E+06  1.0831E+06
0000475   9.2649E+07 -2.4229E+05  1.7725E+06
0000476   9.2587E+07  4.9728E+05 -3.7483E+05
0000477   9.3936E+07 -9.3646E+04  2.8916E+05
0000478   9.5513E+07 -2.4987E+06 -2.3452E+06
0000479   9.5120E+07  1.7214E+06 -5.4870E+06
0000480   9.4058E+07 -3.5310E+06  8.9320E+05
0000481   9.3740E+07  5.5170E+05  3.1990E+06
0000482   9.7697E+07  6.6432E+05 -2.5933E+06
0000483   9.4749E+07 -1.9401E+06  3.8100E+05
0000484   9.4333E+07 -5.8238E+05 -1.1121E+05
0000485   9.2268E+07  2.4896E+06 -5.4100E+05
0000486   9.2703E+07 -2.3843E+06 -1.1188E+06
0000487   9.5954E+07  2.2749E+05  2.9856E+05
0000488   9.6351E+07 -4.0508E+06 -6.3108E+05
0000489   9.4686E+07  1.3484E+06  1.9956E+06
0000490   9.6339E+07  1.1276E+06  1.0458E+06
0000491   9.5610E+07  2.2707E+06 -2.1219E+06
0000492   9.5670E+07 -3.0985E+03 -2.0309E+04
0000493   9.3516E+07 -6.2729E+05 -1.4622E+06
0000494   9.3862E+07  1.0722E+06 -3.1600E+06
0000495   9.2735E+07 -5.9431E+05 -1.8951E+05
0000496   9.4941E+07 -8.3373E+05 -8.9679E+05
0000497   9.4003E+07  1.8573E+06 -2.4003E+06
0000498   9.4910E+07  1.3077E+06 -7.8309E+05
0000499   9.2175E+07 -1.6423E+06  4.3978E+06
0000500   9.3692E+07  9.3050E+05  2.7642E+06
0000501   9.4897E+07  1.3335E+06 -2.8678E+06
0000502   9.1901E+07 -5.6949E+06  2.0759E+06
0000503   9.5971E+07 -1.3978E+06 -9.6802E+05
0000504   9.6822E+07  2.5933E+06 -7.3682E+05
0000505   9.2496E+07 -9.9637E+05 -1.1256E+06
0000506   9.5529E+07  3.8457E+05  1.0476E+06
0000507   9.5526E+07 -2.7059E+06  7.2594E+05
0000508   9.6887E+07  3.0406E+05 -2.4535E+06
0000509   9.5777E+07 -2.1849E+06 -7.9116E+05
0000510   9.5773E+07 -8.8035E+05  3.9891E+06
0000511   9.5293E+07  9.9512E+04  4.2074E+06
0000512   9.2787E+07 -1.9780E+06  1.2756E+06
0000513   9.6172E+07 -3.3946E+06 -9.7818E+05
0000514   9.2864E+07 -3.3270E+05  5.9703E+05
0000515   9.6682E+07  2.8748E+06  3.5236E+05
0000516   9.4728E+07 -1.7119E+06 -1.3214E+06
0000517   9.5728E+07  6.8901E+05 -1.7958E+06
0000518   9.3852E+07 -1.2551E+06 -2.4232E+06
0000519   9.5308E+07  1.3209E+05 -9.6067E+05
0000520   9.2895E+07 -8.3124E+05 -3.4531E+05
0000521   9.3500E+07 -1.8179E+05  5.7571E+04
0000522   9.4354E+07 -5.0692E+05 -1.2809E+06
0000523   9.5187E+07 -2.2404E+06  1.3006E+06
0000524   9.4863E+07  4.4898E+06  4.9302E+06
0000525   9.3865E+07  2.5989E+04  1.1366E+06
0000526   9.5165E+07 -2.5072E+06 -1.1624E+06
0000527   9.4789E+07  9.8662E+05  1.9392E+06
0000528   9.6258E+07 -1.9766E+06  1.0503E+06
0000529   9.5311E+07 -1.3581E+06  1.1321E+06
0000530   9.4432E+07 -1.5803E+06  2.5186E+06
0000531   9.3471E+07  3.7024E+05 -3.5982E+05
0000532   9.6338E+07 -1.3968E+06  8.1620E+05
0000533   9.6130E+07  2.3042E+06 -1.0907E+06
0000534   9.5359E+07  7.4031E+04 -3.1914E+06
0000535   9.1481E+07 -1.5158E+06 -3.2063E+06
0000536   9.5544E+07 -1.1130E+06  1.8648E+06
0000537   9.5363E+07 -7.4364E+05  3.6672E+05
0000538   9.7301E+07 -6.3313E+05  2.1271E+05
0000539   9.4950E+07 -4.5633E+05  3.7138E+05
0000540   9.4275E+07 -1.2209E+05 -5.1956E+06
0000541   9.3260E+07 -3.3623E+04 -1.0590E+06
0000542   9.3935E+07  2.4299E+06 -5.9487E+05
0000543   9.3599E+07 -7.5592E+06 -4.9736E+05
0000544   9.1687E+07 -1.7032E+06  3.1104E+05
0000545   9.4835E+07  1.0138E+06 -1.1684E+06
0000546   9.4313E+07 -8.6960E+05 -1.4639E+05
0000547   9.6656E+07 -6.7032E+05  3.1523E+06
0000548   9.4340E+07  2.1230E+06 -4.1492E+06
0000549   9.4323E+07  1.6432E+06 -2.2974E+06
0000550   9.3519E+07  1.8133E+06  1.0022E+06
0000551   9.2609E+07  2.0002E+06 -1.5154E+05
0000552   9.5229E+07 -4.5195E+05 -3.7064E+06
0000553   9.3424E+07  1.6712E+05 -7.6997E+05
0000554   9.4108E+07  2.3882E+06  2.3266E+04
0000555   9.4951E+07  1.7080E+06  1.8230E+06
0000556   9.5272E+07 -1.0761E+06  1.3717E+06
0000557   9.2777E+07 -3.9495E+06  1.6421E+06
0000558   9.5621E+07 -9.3965E+05 -2.2736E+06
0000559   9.3434E+07 -8.9009E+06  8.8952E+06
0000560   9.9621E+07  2.5575E+06  2.1606E+06
0000561   9.4638E+07 -1.9165E+06  2.0714E+06
0000562   9.5136E+07 -2.4500E+06  3.0152E+06
0000563   9.6343E+07 -2.8237E+05 -8.9931E+05
0000564   9.5658E+07 -8.4494E+05  3.0572E+06
0000565   9.2394E+07  2.7037E+06 -2.6922E+06
0000566   9.5012E+07  2.1157E+06  4.0578E+05
0000567   9.3602E+07  1.4363E+06 -1.3567E+06
0000568   9.6525E+07  1.4753E+06 -3.0266E+06
0000569   9.4777E+07  6.3788E+05  1.2180E+06
0000570   9.5182E+07  6.5454E+05 -1.5507E+06
0000571   9.4729E+07  4.0973E+06  2.8570E+06
0000572   9.5699E+07  4.7843E+05  4.2637E+05
0000573   9.6514E+07 -3.6036E+06 -9.9396E+05
0000574   9.4909E+07  1.1269E+06  3.5721E+06
0000575   9.3077E+07  1.3978E+06  1.4728E+05
0000576   9.4490E+07  3.6018E+06 -6.3285E+05
0000577   9.4434E+07 -3.7510E+06 -1.0668E+06
0000578   9.1845E+07  2.5363E+06 -1.2985E+06
0000579   9.3915E+07  1.5516E+05 -1.2758E+06
0000580   9.1946E+07 -1.8887E+06 -6.5102E+05
0000581   9.6468E+07  3.4365E+06 -4.1757E+05
0000582   9.1187E+07 -5.2654E+04  1.1970E+05
0000583   9.3022E+07 -1.2387E+06 -2.6117E+05
0000584   9.2119E+07  6.7183E+05 -1.8116E+06
0000585   9.4638E+07  8.3579E+05 -1.0181E+06
0000586   9.4000E+07 -1.1043E+06 -5.7471E+06
0000587   9.2945E+07  4.1033E+06 -2.3496E+06
0000588   9.5944E+07 -8.5039E+04 -5.4128E+05
0000589   9.5762E+07  1.1737E+06 -1.1286E+06
0000590   9.5432E+07  6.3719E+05 -1.1977E+06
0000591   9.6606E+07  2.8770E+06 -6.4887E+05
0000592   9.5432E+07 -2.7704E+06  2.2170E+06
0000593   9.2617E+07  2.7005E+06  4.0694E+05
0000594   9.5172E+07 -6.3889E+04  2.7537E+06
0000595   9.4407E+07  8.7184E+05  1.3990E+06
0000596   9.3027E+07 -2.0159E+06  2.0688E+05
0000597   9.2521E+07  1.0533E+06  4.2114E+06
0000598   9.3912E+07 -2.6336E+06  8.8138E+05
0000599   9.4375E+07 -1.5073E+06  1.0539E+06
0000600   9.6966E+07 -4.6361E+05  2.3735E+05
0000601   9.3991E+07  3.1317E+05 -1.7099E+06
0000602   9.6261E+07 -1.9555E+06 -2.5512E+06
0000603   9.5178E+07 -1.1189E+06 -1.3590E+06
0000604   9.4798E+07 -1.2334E+06 -8.6379E+04
0000605   9.3399E+07  4.5259E+06 -9.7924E+05
0000606   9.6628E+07  3.0797E+06 -1.0960E+06
0000607   9.5706E+07 -2.0157E+06 -1.1070E+06
0000608   9.4155E+07 -2.2321E+06 -2.9844E+05
0000609   9.4970E+07 -4.1321E+06 -5.5559E+06
0000610   9.3175E+07  5.6213E+05  2.2916E+06
0000611   9.4647E+07 -3.0610E+05  1.3383E+06
0000612   9.4371E+07  3.4163E+06  1.2229E+06
0000613   9.6971E+07  1.6090E+06  2.0192E+06
0000614   9.5247E+07  3.7551E+06  4.4162E+06
0000615   9.4942E+07 -2.6080E+06 -4.8459E+06
0000616   9.5397E+07  1.0186E+06 -3.0275E+06
0000617   9.8096E+07  2.4132E+06 -1.2683E+06
0000618   9.2246E+07 -3.9602E+06  8.1317E+06
0000619   9.3915E+07 -4.9286E+05  3.9945E+05
0000620   9.4741E+07  8.4290E+05  2.3628E+06
0000621   9.5981E+07  1.7524E+06  2.0262E+06
0000622   9.4433E+07  1.1519E+06  1.7821E+04
0000623   9.6438E+07 -2.9722E+06  6.6993E+05
0000624   9.3300E+07 -2.0166E+06  1.5572E+06
0000625   9.3997E+07 -1.6697E+06 -2.2471E+06
0000626   9.1518E+07 -4.9034E+05 -2.5820E+05
0000627   9.4099E+07 -5.8513E+06 -4.7496E+06
0000628   9.4961E+07 -2.0701E+06 -5.6626E+05
0000629   9.5063E+07 -1.0615E+06  8.4222E+05
0000630   9.4557E+07 -5.3030E+05 -1.4105E+06
0000631   9.4122E+07  1.0957E+06  1.4337E+06
0000632   9.4080E+07 -4.7790E+06  1.1520E+05
0000633   9.4642E+07  1.7697E+06 -4.6713E+06
0000634   9.3129E+07  4.1342E+06 -3.1846E+06
0000635   9.4257E+07 -4.5114E+05  3.9771E+06
0000636   9.7091E+07 -1.5595E+06 -2.8202E+06
0000637   9.3084E+07 -1.4413E+06 -1.2974E+06
0000638   9.6092E+07  3.5566E+06 -4.8927E+06
0000639   9.7373E+07 -4.2127E+05  5.4196E+05
0000640   9.5788E+07  1.7558E+06 -1.2933E+06
0000641   9.2421E+07  2.5296E+06  4.7522E+05
0000642   9.7818E+07  1.8800E+06  3.6170E+04
0000643   9.4847E+07 -1.7428E+04  9.2755E+04
0000644   9.4870E+07 -2.2542E+06  1.0926E+06
0000645   9.5084E+07 -3.7675E+05 -4.6937E+05
0000646   9.3366E+07 -7.0226E+05  4.0728E+05
0000647   9.6065E+07 -4.6410E+05  2.1372E+06
0000648   9.6026E+07  2.2738E+06  2.2020E+06
0000649   9.5072E+07  8.6574E+05  6.3418E+05
0000650   9.4603E+07  3.4643E+06 -5.9453E+06
0000651   9.4766E+07 -2.2216E+06 -2.8546E+06
0000652   9.5405E+07 -5.9364E+05  1.1853E+06
0000653   9.3663E+07  4.1500E+06 -3.8970E+05
0000654   9.5606E+07 -4.9731E+06  3.2699E+06
0000655   9.5854E+07 -3.2949E+06 -1.4881E+06
0000656   9.2992E+07  4.9085E+06 -3.2454E+06
0000657   9.8186E+07  1.9575E+05 -7.3291E+05
0000658   9.4838E+07 -5.7179E+05 -2.2297E+06
0000659   9.3373E+07  4.8908E+05  2.7073E+05
0000660   9.4753E+07 -6.7544E+06 -3.5167E+04
0000661   9.6151E+07 -6.0014E+06  4.2599E+06
0000662   9.3259E+07  1.2100E+05 -1.9493E+06
0000663   9.7620E+07  6.5594E+05 -2.4933E+06
0000664   9.3638E+07  1.0918E+05  2.3219E+06
0000665   9.5197E+07  8.2975E+05  1.8439E+05
0000666   9.3563E+07 -3.3893E+06  8.9406E+05
0000667   9.4719E+07  7.9120E+05  4.3729E+06
0000668   9.3207E+07  2.5989E+06  3.4649E+06
0000669   9.5084E+07  9.4271E+05  1.9880E+06
0000670   9.7114E+07 -5.5063E+05 -1.5254E+06
0000671   9.2728E+07 -2.3715E+06 -3.1888E+05
0000672   9.6012E+07  2.8683E+06  1.0237E+06
0000673   9.5459E+07 -1.9311E+06 -6.1545E+05
0000674   9.5255E+07  5.0198E+06  2.9627E+06
0000675   9.6822E+07  2.0282E+06  4.8278E+06
0000676   9.5978E+07 -1.3670E+06  1.0762E+06
0000677   9.4189E+07  1.8370E+06 -3.0954E+05
0000678   9.5715E+07 -3.8520E+05 -5.0796E+04
0000679   9.3641E+07 -3.2859E+06 -5.2624E+06
0000680   9.1978E+07  2.7814E+06 -1.9158E+06
0000681   9.4487E+07 -1.7542E+06 -1.0364E+06
0000682   9.2609E+07  8.5239E+05  3.3328E+05
0000683   9.5991E+07 -4.2549E+06 -5.3456E+06
0000684   9.8356E+07  2.7898E+05 -1.0612E+06
0000685   9.2860E+07  7.1772E+05  9.3261E+05
0000686   9.4991E+07 -2.1670E+06  4.8350E+05
0000687   9.6126E+07  1.7531E+06  5.1486E+05
0000688   9.2344E+07  9.6289E+05  3.2847E+05
0000689   9.4459E+07 -1.2097E+06  4.2439E+05
0000690   9.7101E+07  5.0440E+06 -1.8640E+06
0000691   9.5894E+07  9.8850E+05 -7.7968E+05
0000692   9.5059E+07 -3.7322E+05 -1.2727E+06
0000693   9.5103E+07 -4.3443E+05  2.9894E+06
0000694   9.5557E+07 -1.7668E+06 -1.3653E+06
0000695   9.4498E+07  9.1467E+06  7.5745E+06
0000696   9.4029E+07  1.0169E+06 -1.0351E+06
0000697   9.3402E+07 -8.3227E+05  1.9348E+06
0000698   9.5526E+07  1.8729E+06  2.3810E+06
0000699   9.6398E+07  2.1777E+06  1.8733E+06
0000700   9.3521E+07 -1.4726E+06  2.2608E+06
0000701   9.3222E+07 -1.1458E+06  1.4137E+06
0000702   9.6177E+07  2.9085E+05 -3.5767E+05
0000703   9.4873E+07 -1.0453E+06  1.7182E+06
0000704   9.3391E+07  7.3985E+05  2.0597E+06
0000705   9.4951E+07 -2.9830E+05 -7.8390E+04
0000706   9.4511E+07 -4.1920E+06 -8.1358E+05
0000707   9.5929E+07 -1.3322E+06 -1.8947E+06
0000708   9.7116E+07 -2.7739E+06  2.7228E+05
0000709   9.4289E+07 -1.0812E+06 -2.9729E+06
0000710   9.4359E+07 -7.0751E+06  9.3981E+06
0000711   9.6269E+07 -7.5260E+04 -2.1309E+06
0000712   9.4943E+07  2.4041E+06 -2.6469E+06
0000713   9.4454E+07  9.4215E+05 -1.6613E+06
0000714   9.3121E+07  7.1423E+05  6.8173E+05
0000715   9.6145E+07 -1.6077E+06 -5.5559E+06
0000716   9.5077E+07 -1.6818E+06 -1.9204E+06
0000717   9.5118E+07 -1.2824E+06  2.6780E+06
0000718   9.5574E+07  8.0194E+05  2.6349E+06
0000719   9.8188E+07  4.8904E+05  1.4680E+06
0000720   9.2829E+07 -3.1587E+05  5.1394E+06
0000721   9.5443E+07 -3.2313E+06 -2.5578E+06
0000722   9.3946E+07  1.5421E+06  2.9589E+06
0000723   9.5092E+07 -1.8608E+06  4.1817E+05
0000724   9.3587E+07  1.2223E+06  5.5354E+05
0000725   9.4908E+07  5.5027E+06 -2.7191E+05
0000726   9.4381E+07  9.2836E+05  1.0016E+06
0000727   9.2982E+07 -2.7242E+06 -5.1775E+06
0000728   9.4506E+07 -2.1934E+06 -7.6591E+03
0000729   9.1227E+07 -1.7234E+06  1.0243E+06
0000730   9.4641E+07 -8.1969E+05 -7.9173E+04
0000731   9.5269E+07 -1.4152E+06  1.3019E+06
0000732   9.5162E+07  1.1953E+06 -5.0431E+05
0000733   9.4462E+07  1.6708E+06  1.8897E+06
0000734   9.4315E+07  9.7977E+04  6.0331E+06
0000735   9.6501E+07  3.1097E+05 -2.4844E+06
0000736   9.4919E+07 -9.6878E+05 -2.0136E+06
0000737   9.3873E+07  1.0780E+06 -4.1551E+05
0000738   9.4956E+07 -8.5917E+05  6.6445E+05
0000739   9.4958E+07 -9.5825E+04  1.5621E+06
0000740   9.3317E+07  3.6953E+06 -2.7819E+06
0000741   9.7543E+07  3.2684E+06 -1.8044E+06
0000742   9.4484E+07 -6.3715E+05  6.0765E+04
0000743   9.3959E+07 -1.2210E+06  1.8902E+06
0000744   9.8472E+07 -2.3539E+06 -1.7915E+06
0000745   9.4961E+07  2.7434E+06 -1.6289E+06
0000746   9.3594E+07 -4.0019E+06 -2.5189E+06
0000747   9.3544E+07  3.5503E+05 -2.5966E+05
0000748   9.5688E+07 -1.4364E+06  6.1216E+05
0000749   9.5539E+07  1.4407E+06  9.0344E+04
0000750   9.4361E+07  2.7950E+06  1.8136E+06
0000751   9.5958E+07 -1.7160E+06 -4.8317E+06
0000752   9.3689E+07 -3.2180E+06  7.7394E+05
0000753   9.4965E+07  1.5933E+06  1.2304E+06
0000754   9.2599E+07 -2.5918E+06  1.9177E+06
0000755   9.5096E+07  1.6576E+06  1.9691E+06
0000756   9.4832E+07  2.7364E+06 -1.0648E+06
0000757   9.6338E+07 -2.6352E+05  4.6882E+05
0000758   9.3213E+07 -1.2354E+06 -1.1948E+06
0000759   9.6547E+07  2.5170E+06  3.1918E+06
0000760   9.4952E+07 -2.2603E+06 -5.5224E+06
0000761   9.2625E+07 -5.9642E+06 -8.2921E+05
0000762   9.5889E+07  2.5223E+06  8.7104E+05
0000763   9.3256E+07 -1.3522E+06 -1.9130E+06
0000764   9.5053E+07 -1.5937E+05 -6.9282E+05
0000765   9.5613E+07  8.2017E+05  6.9717E+05
0000766   9.5008E+07 -3.5654E+05  1.3519E+06
0000767   9.4428E+07  1.6609E+06 -2.1523E+06
0000768   9.4739E+07 -2.6271E+05  1.7264E+06
0000769   9.6670E+07 -2.3081E+06  3.0296E+05
0000770   9.8679E+07  8.4504E+06 -3.1391E+06
0000771   9.7723E+07  1.6514E+06  3.4309E+06
0000772   9.4180E+07 -7.3092E+05  3.4631E+06
0000773   9.7887E+07  2.5659E+04 -1.7837E+05
0000774   9.2248E+07  1.4512E+06  1.8845E+06
0000775   9.6868E+07 -3.4451E+04  1.3947E+06
0000776   9.2392E+07  4.4479E+05  1.1080E+06
0000777   9.6454E+07  1.5955E+06  4.5679E+06
0000778   9.5460E+07  9.6962E+05 -1.5373E+06
0000779   9.4835E+07 -2.7913E+06 -9.1227E+05
0000780   9.5426E+07 -2.9773E+05  9.6659E+05
0000781   9.4828E+07  1.7727E+05 -7.1602E+06
0000782   9.4317E+07 -1.2732E+06  6.5907E+06
0000783   9.7433E+07 -2.6214E+06 -9.7771E+05
0000784   9.3496E+07 -5.7202E+05 -1.3676E+05
0000785   9.5076E+07  1.3706E+05 -2.5808E+06
0000786   9.4748E+07 -7.9755E+05 -2.1826E+06
0000787   9.6611E+07  1.2559E+06 -1.1823E+05
0000788   9.5513E+07  2.3753E+06  1.3391E+06
0000789   9.5401E+07 -1.2757E+06  6.5260E+05
0000790   9.5423E+07  2.8975E+06  1.6475E+06
0000791   9.2839E+07 -4.7164E+06  1.0801E+06
0000792   9.4862E+07  2.6865E+06 -3.3437E+06
0000793   9.2027E+07 -4.2434E+06  3.6424E+05
0000794   9.6528E+07 -5.7584E+05 -1.2789E+05
0000795   9.5143E+07  2.6140E+06 -3.7440E+05
0000796   9.5308E+07 -4.5332E+05 -3.5401E+06
0000797   9.7040E+07 -9.1841E+06  4.7212E+06
0000798   9.5603E+07  8.2340E+05 -1.6154E+06
0000799   9.3874E+07 -1.1106E+06  1.2941E+06
0000800   9.3700E+07  8.4608E+05 -6.6472E+04
0000801   9.5325E+07 -1.7657E+06 -9.0004E+04
0000802   9.5250E+07 -9.2822E+04 -2.0441E+06
0000803   9.3738E+07  1.1923E+06  4.5355E+06
0000804   9.5440E+07 -9.6309E+05  2.5886E+06
0000805   9.4974E+07 -3.3737E+06 -2.7541E+05
0000806   9.4045E+07  5.3037E+05 -8.3127E+05
0000807   9.6311E+07  4.2952E+06 -2.8633E+06
0000808   9.3917E+07  9.6997E+04 -1.0193E+06
0000809   9.5034E+07 -6.2576E+05 -2.0712E+06
0000810   9.5394E+07 -7.8102E+05  3.4945E+06
0000811   9.5646E+07 -1.4876E+06  2.8757E+06
0000812   9.5699E+07 -1.0114E+06 -5.5825E+05
0000813   9.3942E+07  5.0875E+06 -2.3124E+06
0000814   9.4234E+07 -8.1940E+05  3.3282E+06
0000815   9.4900E+07 -2.3171E+06  1.8374E+06
0000816   9.5045E+07  1.6597E+06  9.8180E+05
0000817   9.5071E+07 -1.9496E+06  4.7202E+06
0000818   9.6341E+07 -3.6256E+06 -1.9467E+06
0000819   9.5448E+07 -7.6730E+05 -5.0507E+05
0000820   9.5678E+07  4.7204E+06 -1.1661E+06
0000821   9.3678E+07  5.5267E+05  2.8887E+06
0000822   9.3023E+07  6.7320E+05 -1.2173E+06
0000823   9.5942E+07 -2.0442E+06 -5.2525E+05
0000824   9.5572E+07  6.5275E+05  1.2306E+06
0000825   9.2938E+07  2.4751E+06  7.2578E+05
0000826   9.2733E+07 -1.6860E+06 -3.9949E+05
0000827   9.6039E+07  5.2677E+05 -2.5281E+06
0000828   9.5459E+07  6.3229E+05 -5.3060E+05
0000829   9.5971E+07  8.1534E+06 -1.5962E+06
0000830   9.4606E+07 -1.0765E+06  3.6139E+06
0000831   9.6128E+07  3.4875E+06 -2.2985E+06
0000832   9.4241E+07  2.5476E+06 -1.0095E+05
0000833   9.4212E+07  1.7991E+06 -5.2903E+06
0000834   9.7774E+07  1.6553E+06  7.6654E+05
0000835   9.3631E+07  4.9341E+05  6.2018E+05
0000836   9.6429E+07 -4.1889E+06  1.4546E+06
0000837   9.3333E+07 -2.3135E+06  1.3242E+06
0000838   9.6257E+07 -2.5189E+06 -4.8140E+05
0000839   9.2821E+07 -1.6481E+06  9.1336E+05
0000840   9.4165E+07  2.2304E+06  1.8077E+06
0000841   9.4714E+07 -1.9044E+06 -1.3729E+06
0000842   9.5625E+07  4.8237E+05 -5.1528E+05
0000843   9.3700E+07 -4.3033E+06  1.8269E+06
0000844   9.3268E+07  1.6756E+06  1.6881E+06
0000845   9.4847E+07 -1.5480E+06 -4.6624E+05
0000846   9.4096E+07  2.3689E+06 -3.0254E+05
0000847   9.5303E+07 -1.7599E+06 -9.4342E+06
0000848   9.5859E+07 -2.1323E+06 -2.9461E+06
0000849   9.0629E+07  6.2785E+05 -2.5063E+06
0000850   9.6813E+07 -1.7417E+06 -8.9751E+05
0000851   9.6539E+07  2.8854E+05 -1.9967E+06
0000852   9.5952E+07 -1.8250E+06 -1.8354E+06
0000853   9.3366E+07  1.0138E+06 -2.7069E+06
0000854   9.3404E+07  1.2084E+06 -5.6835E+05
0000855   9.3647E+07 -5.3545E+05 -1.5395E+06
0000856   9.8307E+07 -9.2619E+04  6.0323E+05
0000857   9.3841E+07 -6.4033E+05 -1.4045E+06
