============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3550000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0000381   9.0139E+07  2.1203E+05  8.1155E+05
0000382   9.0474E+07 -3.3995E+06  3.7165E+06
0000383   9.0427E+07 -1.9992E+06 -1.3090E+06
0000384   9.1716E+07 -1.5505E+06 -2.3562E+06
0000385   8.9574E+07  1.8347E+06 -4.1422E+05
0000386   8.8528E+07 -5.0568E+06 -2.0491E+06
0000387   9.0675E+07  1.8191E+06 -1.5565E+06
0000388   8.9785E+07 -1.8104E+06  1.0744E+06
0000389   8.9795E+07 -1.1223E+06  4.2629E+04
0000390   9.2607E+07  6.8618E+05 -2.2829E+06
0000391   8.9209E+07  1.6911E+06 -1.1291E+06
0000392   8.8955E+07  5.1552E+05 -1.6132E+06
0000393   9.0830E+07 -5.6480E+06  4.5014E+06
0000394   8.8775E+07 -1.0988E+05  1.6727E+06
0000395   8.5324E+07 -7.9703E+04  3.5655E+05
0000396   9.1248E+07  1.3912E+06 -1.6983E+05
0000397   8.6974E+07 -1.4180E+06 -4.2166E+06
0000398   8.8257E+07  5.5032E+05 -1.9826E+06
0000399   8.7384E+07  2.5728E+06 -1.4090E+06
0000400   8.8954E+07 -2.0908E+06 -3.1356E+06
0000401   8.7759E+07 -2.5382E+06 -1.6636E+06
0000402   8.8072E+07  1.7195E+06  2.6016E+05
0000403   8.9994E+07  2.7312E+06  1.9048E+06
0000404   8.9749E+07 -4.1851E+05 -1.1165E+06
0000405   8.8589E+07 -4.8121E+05  5.4185E+05
0000406   8.8952E+07  7.1441E+06 -8.7119E+06
0000407   8.8762E+07  2.4079E+06 -9.4913E+05
0000408   8.8693E+07  8.8747E+05 -3.7458E+06
0000409   9.1032E+07 -2.2667E+06  2.6840E+06
0000410   8.8426E+07 -1.2977E+06 -6.2089E+05
0000411   8.9963E+07 -1.3739E+06 -1.5376E+06
0000412   8.8750E+07 -8.0653E+05 -6.5545E+05
0000413   8.9201E+07  4.0504E+05 -6.0584E+05
0000414   8.9308E+07 -2.5748E+06  1.6776E+06
0000415   8.7969E+07  2.4404E+06  5.5348E+05
0000416   8.4999E+07  1.0074E+07 -8.8880E+06
0000417   9.0304E+07  2.9869E+06  1.4413E+04
0000418   8.7497E+07 -3.0011E+06 -2.6241E+06
0000419   8.8111E+07 -3.2827E+06 -1.0939E+06
0000420   8.8430E+07  1.2043E+06  3.0413E+05
0000421   8.8383E+07 -3.5250E+06  1.2460E+06
0000422   8.8367E+07 -7.1461E+05 -6.6067E+05
0000423   9.0503E+07 -3.5930E+06 -1.5233E+06
0000424   8.9268E+07 -3.1043E+05  1.0678E+05
0000425   8.8460E+07 -5.4227E+06  2.2281E+06
0000426   8.9528E+07  6.6040E+04 -3.1878E+06
0000427   9.0153E+07 -2.2116E+06  2.3471E+06
0000428   8.6898E+07 -9.7824E+05  2.1877E+05
0000429   8.7990E+07  3.4676E+05  1.6504E+06
0000430   8.6778E+07  1.2226E+06  4.3476E+05
0000431   8.8693E+07  3.2289E+04 -1.9831E+06
0000432   8.9769E+07  6.5795E+05 -7.9034E+05
0000433   9.0530E+07 -5.2913E+05 -1.0683E+06
0000434   8.9722E+07  1.6920E+06  1.2505E+06
0000435   9.0144E+07 -8.1449E+05  3.9363E+06
0000436   8.6623E+07 -1.9838E+06  3.6799E+05
0000437   8.4885E+07 -2.2304E+06 -2.1684E+06
0000438   8.9469E+07 -4.6868E+05 -3.5252E+06
0000439   8.6906E+07 -4.8617E+06 -1.8585E+06
0000440   9.0224E+07 -8.7802E+04 -3.1462E+05
0000441   8.9675E+07  3.3724E+06  4.5699E+05
0000442   8.7274E+07  9.7984E+05 -1.1621E+06
0000443   8.7591E+07  1.3356E+06  3.2167E+06
0000444   9.2640E+07 -5.0687E+06 -7.8484E+05
0000445   9.0373E+07 -2.1965E+06  3.8586E+06
0000446   8.9206E+07  6.8773E+05  5.7708E+05
0000447   8.9918E+07  1.0483E+06  2.0395E+06
0000448   8.7790E+07 -6.5494E+06 -6.4161E+06
0000449   8.9316E+07  8.5219E+05  1.4142E+06
0000450   8.7329E+07 -1.1172E+06  1.3253E+06
0000451   9.1776E+07 -9.8970E+05  3.7683E+06
0000452   9.0295E+07  2.0658E+06  1.7371E+06
0000453   8.8696E+07  4.1642E+06  3.3772E+04
0000454   8.6693E+07  3.6758E+06 -1.8211E+06
0000455   8.8351E+07  6.6761E+05  3.3329E+06
0000456   8.7892E+07 -1.8110E+06  4.4374E+05
0000457   8.9824E+07 -4.5884E+05 -1.5836E+06
0000458   8.8583E+07  5.4105E+05  8.3538E+05
0000459   8.6907E+07  1.2411E+05  7.5106E+05
0000460   8.7492E+07  1.3387E+06  6.6988E+04
0000461   9.1097E+07 -2.0501E+05 -1.0416E+06
0000462   8.9208E+07  1.7916E+04  9.5812E+05
0000463   9.0183E+07  3.3443E+05 -2.7104E+06
0000464   9.0830E+07  2.7450E+06  5.9467E+05
0000465   8.8460E+07  8.3020E+05  1.5026E+06
0000466   8.9013E+07 -1.6081E+06 -3.8960E+06
0000467   8.9911E+07  1.0900E+06 -2.3800E+06
0000468   8.9769E+07  1.5590E+06  1.8832E+06
0000469   8.8419E+07 -3.7124E+06  3.8957E+06
0000470   8.6538E+07  2.2961E+05 -1.3478E+06
0000471   8.7036E+07 -6.7023E+06  1.7606E+06
0000472   8.8316E+07 -1.2220E+07  6.2763E+06
0000473   8.8270E+07 -2.1200E+06  2.5341E+06
0000474   8.8623E+07 -4.2483E+04 -9.3300E+05
0000475   8.9975E+07 -1.2858E+06  1.0800E+06
0000476   9.0036E+07 -1.0970E+06 -5.0080E+06
0000477   8.7896E+07 -1.4213E+06 -2.0443E+06
0000478   8.7239E+07 -1.1690E+06 -1.5665E+06
0000479   8.6660E+07 -3.2473E+06 -3.5019E+06
0000480   8.7234E+07 -9.4007E+05 -5.3589E+06
0000481   8.9813E+07 -1.9590E+06  6.8702E+05
0000482   8.8126E+07 -9.8229E+05  1.4178E+06
0000483   8.9793E+07  1.0373E+05  2.7332E+06
0000484   8.8011E+07  4.1690E+06  3.3164E+06
0000485   9.1116E+07  6.8498E+04  3.6513E+05
0000486   8.8439E+07 -6.5864E+05 -4.6472E+05
0000487   9.0691E+07  2.5944E+06  1.7816E+06
0000488   8.9242E+07  4.6567E+06 -2.3922E+06
0000489   8.8808E+07 -7.5678E+05 -1.9162E+05
0000490   8.8328E+07  3.9615E+06 -3.5396E+06
0000491   8.8493E+07  2.2800E+06 -1.2493E+06
0000492   8.7378E+07 -5.1195E+06  5.6599E+06
0000493   8.9244E+07  1.8678E+06 -5.7658E+05
0000494   8.7611E+07  4.2596E+06 -4.9287E+05
0000495   9.0605E+07 -1.6274E+06  1.4900E+06
0000496   9.0007E+07 -2.8239E+06 -1.6242E+06
0000497   8.9687E+07 -3.7090E+06 -2.1257E+05
0000498   8.8445E+07 -3.0964E+06  1.2510E+06
0000499   8.9215E+07 -1.2853E+06 -2.2650E+06
0000500   8.9165E+07  3.3820E+06 -2.8650E+06
0000501   8.8316E+07  2.0299E+06  4.7972E+05
0000502   8.7230E+07 -2.6271E+06  7.7705E+05
0000503   8.8973E+07  3.4024E+06  5.3659E+05
0000504   8.7308E+07 -1.0746E+06  8.9062E+05
0000505   8.8294E+07 -1.6543E+06  4.1888E+06
0000506   8.9619E+07 -5.7726E+05  9.0205E+05
0000507   8.7456E+07  9.2079E+05  5.6975E+05
0000508   9.1135E+07 -5.4332E+05 -6.6745E+04
0000509   8.8323E+07 -1.2309E+06 -1.9387E+05
0000510   8.9500E+07 -1.1797E+06 -2.9732E+06
0000511   8.9737E+07 -2.9665E+06  2.9654E+05
0000512   8.8669E+07  2.2137E+06  2.4159E+06
0000513   8.7187E+07  2.8220E+06  1.6642E+06
0000514   9.0512E+07 -4.3190E+05  2.5355E+06
0000515   8.8825E+07 -2.1997E+06  2.0157E+05
0000516   8.6543E+07  1.7226E+06  4.5807E+05
0000517   8.9378E+07  1.9804E+06  1.6595E+06
0000518   9.1510E+07  6.7128E+05  1.5383E+06
0000519   8.9874E+07 -3.0683E+06 -1.0241E+06
0000520   9.1038E+07  2.8548E+06 -1.1900E+06
0000521   8.9607E+07  1.3756E+06  1.8223E+05
0000522   9.1116E+07 -1.2990E+06 -1.9103E+06
0000523   9.1130E+07 -5.1653E+05  1.6919E+06
0000524   8.9979E+07 -3.3707E+05 -8.0702E+05
0000525   8.6586E+07 -8.6603E+05  2.0107E+06
0000526   9.0995E+07 -1.3038E+06  1.3514E+05
0000527   8.9391E+07  1.4037E+06  3.8854E+05
0000528   8.9975E+07 -6.8119E+04  7.5671E+05
0000529   8.5111E+07 -9.9267E+05 -1.2006E+06
0000530   9.0609E+07 -1.6547E+06 -1.7294E+06
0000531   8.7574E+07  5.0263E+05  7.5419E+05
0000532   8.9295E+07 -8.4038E+05 -1.2455E+06
0000533   8.9063E+07 -2.1873E+05 -4.5369E+06
0000534   9.0425E+07  1.8599E+06  9.6214E+05
0000535   8.8843E+07 -1.0810E+06  2.1268E+06
0000536   8.9328E+07  1.4322E+06 -1.1015E+06
0000537   8.9069E+07  1.4305E+06  3.3962E+06
0000538   8.9013E+07  4.0433E+05  7.6091E+05
0000539   8.8289E+07 -2.3213E+05 -1.7556E+06
0000540   9.0819E+07  4.2254E+06 -3.3607E+06
0000541   8.7159E+07 -6.3465E+06  5.3693E+06
0000542   8.7633E+07  1.9478E+06  1.2768E+06
0000543   8.9737E+07  1.0572E+06  8.3056E+05
0000544   8.8880E+07  1.6036E+05 -2.4861E+06
0000545   8.7644E+07 -1.4707E+06 -2.4695E+06
0000546   8.9003E+07  1.3648E+05  9.2306E+05
0000547   9.2553E+07  2.0167E+06  4.9641E+05
0000548   8.8972E+07 -3.5307E+06  1.4199E+06
0000549   9.2544E+07 -2.5591E+05 -7.2697E+05
0000550   8.8595E+07 -2.0414E+06 -2.6899E+06
0000551   8.9573E+07  7.9948E+05  2.7547E+05
0000552   9.0165E+07  1.7978E+06  5.0384E+05
0000553   8.9957E+07  9.6172E+05 -2.4536E+06
0000554   9.0587E+07  1.6745E+06  2.8018E+06
0000555   9.0715E+07 -2.3613E+06 -7.7788E+05
0000556   8.8111E+07 -1.8635E+06  3.1603E+06
0000557   8.7310E+07  1.2395E+05 -2.4703E+06
0000558   9.1305E+07  1.3489E+06 -1.7926E+06
0000559   9.0073E+07  1.9966E+06 -1.5030E+06
0000560   9.1677E+07 -9.6252E+05 -4.4201E+05
0000561   8.8910E+07  1.5687E+06 -2.3557E+06
0000562   8.8177E+07  3.7947E+05 -8.3414E+05
0000563   8.9288E+07  2.2061E+06  1.7550E+06
0000564   8.9590E+07  2.6636E+06  7.2070E+04
0000565   8.6219E+07 -4.8870E+06 -6.3080E+06
0000566   8.6726E+07  3.0154E+06  1.1412E+06
0000567   8.9649E+07 -2.0583E+06  2.0297E+06
0000568   9.2523E+07  6.6304E+05  3.4267E+05
0000569   8.8604E+07 -1.3916E+06 -9.7771E+05
0000570   8.8461E+07  1.1858E+06 -3.0750E+06
0000571   8.8313E+07 -1.2833E+05  2.3979E+06
0000572   9.0193E+07 -1.5023E+06 -2.5040E+06
0000573   9.1051E+07 -6.2202E+05  6.3540E+05
0000574   8.9316E+07 -4.7861E+05 -1.2696E+06
0000575   8.7787E+07  9.4189E+05 -2.4100E+06
0000576   8.6425E+07  2.2048E+05  4.9545E+06
0000577   9.2278E+07  4.6802E+05 -1.1222E+06
0000578   9.1087E+07  2.9657E+06 -3.8246E+06
0000579   8.9003E+07 -7.1183E+04  6.6466E+05
0000580   8.9842E+07  4.9872E+06  2.9479E+05
0000581   8.7509E+07  8.7020E+05  1.2095E+06
0000582   8.8242E+07  1.4635E+06  1.4493E+06
0000583   8.9041E+07  2.9568E+06  8.8865E+05
0000584   8.9239E+07 -2.6353E+06  1.5731E+05
0000585   8.7691E+07 -2.8628E+05  7.8575E+05
0000586   8.5735E+07 -3.2654E+06  3.0150E+05
0000587   9.0851E+07  1.3139E+06  6.6593E+05
0000588   8.8920E+07  1.1675E+06 -1.7068E+05
0000589   8.9281E+07  2.8241E+06 -8.6631E+05
0000590   8.8189E+07 -2.4280E+06 -5.2166E+05
0000591   8.6239E+07  5.4613E+06  4.1273E+06
0000592   8.8840E+07  3.0865E+05 -1.9503E+05
0000593   8.8637E+07  1.9576E+06  1.3753E+06
0000594   9.0144E+07  8.1290E+05  1.2998E+06
0000595   9.1379E+07 -8.5700E+05  1.5070E+06
0000596   9.0084E+07 -1.2362E+06  1.1427E+06
0000597   8.9089E+07 -1.9201E+06  1.6869E+06
0000598   8.8077E+07  1.2773E+06 -1.3153E+05
0000599   8.9745E+07  1.6423E+06  1.6764E+06
0000600   8.6733E+07  2.0095E+05  2.5955E+06
0000601   8.9054E+07  6.3828E+05  1.1001E+06
0000602   9.1583E+07  2.4414E+06 -9.3183E+04
0000603   8.9525E+07  1.2734E+06 -3.1905E+05
0000604   8.7761E+07  5.3227E+06 -1.0239E+06
0000605   9.0148E+07 -6.9934E+05 -1.3905E+06
0000606   8.7705E+07  5.6826E+05 -5.2708E+05
0000607   8.9939E+07  1.5986E+06 -2.0955E+06
0000608   8.9548E+07  3.9388E+06 -7.2388E+05
0000609   8.9437E+07 -3.0897E+06 -1.8431E+06
0000610   8.8552E+07  1.2346E+06 -2.5776E+05
0000611   8.6613E+07  2.6757E+06  6.3123E+05
0000612   8.8751E+07  1.5700E+06 -1.7892E+05
0000613   8.9510E+07  8.1156E+05  5.1585E+05
0000614   8.9937E+07 -1.4340E+06 -4.4312E+06
0000615   8.9854E+07 -5.0566E+05  1.1922E+04
0000616   8.9185E+07 -1.4664E+06  3.2370E+06
0000617   8.8960E+07  4.0060E+06  1.3200E+06
0000618   8.9112E+07  1.3543E+06  1.8296E+06
0000619   8.8249E+07 -1.4573E+05  4.7446E+05
0000620   8.8660E+07  1.9399E+06 -1.2897E+06
0000621   8.8649E+07 -2.0854E+06  1.8608E+06
0000622   8.9614E+07 -9.6567E+05 -1.4459E+06
0000623   8.9490E+07 -4.9966E+04 -7.1257E+05
0000624   9.0350E+07 -8.0176E+05 -5.3525E+05
0000625   8.7396E+07 -6.7563E+05 -2.5384E+06
0000626   8.9472E+07  2.9568E+05  2.6600E+05
0000627   8.8040E+07 -3.6801E+04 -8.1516E+05
0000628   8.8628E+07  1.1492E+06 -1.3210E+06
0000629   8.6407E+07  2.5961E+06 -1.5421E+06
0000630   8.8210E+07  1.7716E+05  9.6417E+05
0000631   8.9753E+07 -1.3383E+06  1.9841E+05
0000632   8.9509E+07 -8.3541E+05  1.7095E+06
0000633   8.8337E+07 -3.0885E+06  4.6229E+06
0000634   8.9440E+07 -3.4082E+05  5.5844E+05
0000635   9.0973E+07  1.0990E+06 -1.6934E+06
0000636   8.7592E+07  1.7321E+05  1.8541E+06
0000637   9.2216E+07  3.9070E+06  2.1612E+06
0000638   8.8482E+07  1.9809E+06 -1.2519E+06
0000639   9.2019E+07  7.8707E+05 -1.1760E+05
0000640   8.9869E+07  3.3789E+05  1.4748E+06
0000641   9.0874E+07  5.9439E+06  1.8496E+06
0000642   8.8687E+07  1.0426E+06  1.7067E+06
0000643   8.5860E+07 -1.5954E+07  1.4225E+07
0000644   8.7484E+07 -1.7484E+06 -4.9653E+05
0000645   8.7456E+07  1.8462E+06 -2.2478E+05
0000646   8.8834E+07  1.5463E+06  2.9282E+06
0000647   8.8696E+07  9.6835E+05  3.5737E+04
0000648   8.9031E+07  6.7802E+05 -7.4794E+05
0000649   9.0036E+07 -3.1983E+06 -4.4822E+05
0000650   8.8222E+07 -1.1469E+06  1.0802E+06
0000651   8.8150E+07  3.9994E+06 -1.9952E+06
0000652   8.7161E+07 -7.8340E+05  2.9020E+06
0000653   8.8283E+07 -2.4888E+06  4.1361E+06
0000654   8.7412E+07 -2.3990E+06 -5.2494E+05
0000655   9.0183E+07  1.5218E+06 -1.0393E+06
0000656   9.0534E+07  5.1207E+05  1.6768E+05
0000657   8.6833E+07  1.7662E+06 -2.0746E+05
0000658   8.8486E+07  1.0907E+06  7.9744E+05
0000659   8.8034E+07  2.0140E+06  3.1915E+05
0000660   8.9189E+07  1.8617E+06  6.1205E+06
0000661   8.8877E+07  3.9898E+06  1.6871E+06
0000662   8.5965E+07  1.0535E+06 -3.8800E+06
0000663   8.6886E+07  4.1234E+06  4.9952E+05
0000664   8.6944E+07 -2.3308E+06  3.4932E+06
0000665   8.9599E+07 -1.9717E+06  7.5399E+05
0000666   8.6810E+07  1.2674E+06  1.6534E+05
0000667   8.6709E+07  1.1908E+06 -1.6861E+06
0000668   9.0307E+07 -6.4442E+05 -2.7630E+06
0000669   8.8397E+07 -1.3354E+06 -2.2765E+06
0000670   8.8477E+07  2.9399E+05  5.8893E+05
0000671   8.9039E+07 -4.2449E+06  7.2506E+05
0000672   9.0175E+07  1.2987E+06  7.1189E+05
0000673   8.9667E+07 -2.1063E+05  6.9866E+05
0000674   9.0422E+07  3.5284E+05  1.6276E+06
0000675   8.9598E+07  9.7014E+05 -4.0440E+05
0000676   9.0062E+07 -1.7489E+06  2.4074E+06
0000677   9.2277E+07 -1.5392E+06 -5.5723E+05
0000678   9.0633E+07 -1.0439E+06  1.1767E+06
0000679   8.9425E+07 -1.9593E+06 -1.4647E+06
0000680   8.9246E+07  6.1286E+05  8.0139E+05
0000681   9.0623E+07 -4.6222E+06 -1.4613E+06
0000682   8.8808E+07 -4.5980E+05 -3.1080E+06
0000683   8.8401E+07 -1.7170E+06 -2.5488E+06
0000684   8.9205E+07 -1.2313E+06  6.0226E+06
0000685   8.8301E+07 -7.4545E+06  4.5691E+06
0000686   8.8155E+07  2.0727E+06 -2.0671E+06
0000687   8.8265E+07  4.7266E+06  3.3760E+06
0000688   8.8673E+07 -1.7682E+06 -9.1425E+05
0000689   8.9108E+07 -5.1252E+05 -1.2917E+06
0000690   8.9345E+07 -1.4477E+06  2.7257E+06
0000691   9.1476E+07 -3.6516E+05 -7.4806E+05
0000692   8.5918E+07 -1.0551E+05  1.2891E+06
0000693   8.9453E+07 -1.9987E+05 -9.0019E+05
0000694   8.6849E+07 -7.9775E+05 -1.5947E+06
0000695   8.8200E+07  8.7692E+05 -3.6590E+05
0000696   8.8583E+07  1.9827E+06 -1.5783E+06
0000697   9.0168E+07  2.1035E+06  1.3301E+06
0000698   8.9294E+07 -4.9440E+06  1.9217E+06
0000699   8.9783E+07 -2.6856E+06  2.1202E+06
0000700   8.9642E+07 -1.0396E+06 -2.1839E+06
0000701   8.8358E+07  3.5508E+05 -2.0401E+06
0000702   9.0224E+07  9.2358E+05 -3.3940E+04
0000703   9.0481E+07  5.8305E+06 -1.5019E+06
0000704   8.7721E+07 -2.6564E+06  3.5538E+06
0000705   8.9874E+07  1.8318E+06  2.7178E+06
0000706   8.8862E+07  7.0206E+05  1.1054E+06
0000707   8.8831E+07  7.5928E+05 -4.3468E+06
0000708   9.1468E+07 -1.5310E+06  5.4485E+05
0000709   8.8934E+07  5.0739E+06 -1.4386E+06
0000710   8.9590E+07  2.3930E+06  6.6558E+04
0000711   9.0285E+07  3.2302E+06  2.3199E+06
0000712   8.8060E+07 -5.6563E+05 -1.0740E+07
0000713   8.7089E+07  6.7390E+06  1.7637E+05
0000714   8.9751E+07  3.2846E+05  1.5708E+05
0000715   8.8561E+07 -8.8903E+05  3.0381E+06
0000716   8.8411E+07  5.4205E+05 -1.2287E+06
0000717   9.0337E+07  2.8751E+04  2.4656E+06
0000718   9.0068E+07  1.5402E+06  1.6666E+06
0000719   9.0769E+07 -5.9062E+05 -1.2790E+05
0000720   8.8763E+07 -4.0325E+05  7.7412E+04
0000721   8.8014E+07 -1.1354E+06  1.1801E+05
0000722   8.7937E+07  9.4761E+05  3.6278E+05
0000723   9.0612E+07  1.3696E+06 -1.3371E+06
0000724   9.2013E+07  2.1064E+06  4.0391E+05
0000725   9.0920E+07  3.1977E+06  1.4724E+06
0000726   8.9355E+07  2.5008E+06 -1.4202E+06
0000727   8.9924E+07 -4.1172E+05 -1.6605E+06
0000728   8.9260E+07 -8.3612E+05 -4.2920E+06
0000729   9.0496E+07 -3.2317E+05 -2.3400E+06
0000730   8.9393E+07  1.5893E+05 -1.2446E+06
0000731   8.7763E+07 -8.4918E+05  1.2418E+06
0000732   9.3086E+07  2.7136E+06  3.2132E+05
0000733   8.7370E+07  1.0671E+06  9.7309E+05
0000734   8.8262E+07  7.1556E+05  2.3884E+06
0000735   8.8491E+07 -1.8235E+06  2.6979E+05
0000736   9.0735E+07  1.9351E+05  1.7669E+05
0000737   8.7890E+07 -1.7206E+05  1.4616E+06
0000738   9.0728E+07 -1.4331E+06  3.1909E+06
0000739   8.8828E+07  3.7633E+05 -1.2393E+06
0000740   8.6908E+07 -3.2512E+06  1.1487E+06
0000741   9.0293E+07  5.2515E+05 -3.3139E+06
0000742   8.6277E+07  2.5273E+06 -3.7524E+06
0000743   8.9499E+07  3.6615E+05 -1.2503E+06
0000744   8.9673E+07 -1.4198E+06 -4.9349E+04
0000745   8.7183E+07 -6.2235E+06  4.1247E+05
0000746   8.9283E+07  1.9626E+06 -1.2606E+04
0000747   8.7177E+07 -4.0169E+06  7.4045E+05
0000748   8.9025E+07  1.7629E+06 -1.7245E+06
0000749   8.9089E+07 -8.2082E+04 -1.4765E+06
0000750   9.0180E+07 -7.2942E+06  5.0054E+03
0000751   8.8850E+07 -9.4734E+05 -1.1017E+06
0000752   9.0111E+07  4.1536E+05  1.4350E+06
0000753   8.9580E+07 -2.0281E+05  9.6565E+05
0000754   8.8475E+07  3.8454E+05  8.6185E+05
0000755   8.8455E+07 -1.2900E+06 -4.9844E+05
0000756   8.8509E+07  1.1040E+06  3.0212E+06
0000757   8.9547E+07 -1.2015E+05 -5.6228E+06
0000758   9.0578E+07 -1.8867E+06 -7.8060E+05
0000759   8.9250E+07 -5.0698E+05  1.1408E+06
0000760   8.8165E+07  8.8113E+05 -1.7862E+05
0000761   8.9972E+07 -2.3470E+06 -3.9990E+06
0000762   8.7193E+07  1.8266E+06  1.5013E+06
0000763   8.8982E+07 -1.5853E+06 -2.7856E+06
0000764   8.9320E+07  2.6152E+06 -1.4013E+06
0000765   8.9328E+07 -1.2376E+06  2.5805E+06
0000766   9.1259E+07  4.0838E+06  5.6564E+06
0000767   8.8657E+07  1.8432E+06 -1.8122E+06
0000768   8.8916E+07 -3.4684E+06 -2.4105E+06
0000769   8.8043E+07  2.3439E+06  2.8039E+05
0000770   9.0167E+07 -4.0275E+06 -5.7115E+06
0000771   8.8141E+07 -8.2240E+05 -1.0853E+06
0000772   8.9715E+07  8.1362E+05  1.6321E+05
0000773   8.9998E+07  7.8655E+05 -1.1979E+06
0000774   8.8683E+07 -5.2303E+05 -2.0388E+06
0000775   8.9972E+07 -2.2082E+06 -6.1009E+05
0000776   8.8845E+07  2.1824E+06  1.8738E+06
0000777   8.5884E+07  4.4713E+06 -5.1730E+05
0000778   9.0871E+07  4.5997E+06  6.6819E+05
0000779   8.9353E+07  1.7209E+05  8.3546E+05
0000780   8.8798E+07 -2.0826E+05  2.2643E+06
0000781   8.7870E+07 -3.7281E+06  1.0158E+06
0000782   8.5999E+07  4.2528E+06  3.8307E+06
0000783   9.0378E+07 -2.0422E+06 -7.5860E+05
0000784   8.9771E+07 -1.3683E+06  4.2956E+05
0000785   9.0325E+07 -3.3685E+05  4.8758E+04
0000786   8.7548E+07 -1.2212E+06 -3.3466E+06
0000787   8.5799E+07 -1.5928E+06  3.0989E+06
0000788   8.7263E+07  4.2324E+06 -2.9200E+06
0000789   9.2117E+07  1.1581E+06 -1.4222E+06
0000790   8.8562E+07  2.0702E+05  1.0643E+06
0000791   8.9011E+07 -3.0772E+06  2.5795E+06
0000792   8.4639E+07 -9.2352E+03  1.7747E+06
0000793   9.0148E+07  1.8755E+06  1.1285E+06
0000794   9.0503E+07 -3.6192E+06 -1.9709E+05
0000795   8.8388E+07 -6.6830E+05  3.8395E+06
0000796   8.7908E+07  1.6381E+06  1.2929E+06
0000797   8.9023E+07  1.6082E+05 -1.7060E+06
0000798   8.5884E+07 -1.5181E+05 -6.8007E+05
0000799   8.7259E+07  5.8232E+06  3.9537E+06
0000800   9.0887E+07  2.1031E+06  8.7160E+05
0000801   8.9455E+07 -3.9458E+06 -1.4161E+06
0000802   9.0086E+07 -2.3761E+06  3.5579E+06
0000803   8.9964E+07 -1.9085E+06 -2.9743E+06
0000804   9.0143E+07  3.3249E+06  2.7141E+05
0000805   9.0126E+07  1.5139E+06 -1.1899E+06
0000806   9.0125E+07  2.0193E+06 -1.4103E+06
0000807   8.9165E+07  1.6441E+06  5.1725E+05
0000808   8.7548E+07  1.4987E+06 -8.4831E+05
0000809   8.8559E+07 -2.0668E+06 -1.0461E+06
0000810   9.0085E+07  8.0071E+05  5.2808E+05
0000811   8.9842E+07  1.4687E+06  2.5477E+06
0000812   7.6198E+07  5.6368E+06 -1.9603E+07
0000813   8.9178E+07  4.0384E+06 -2.1127E+06
0000814   8.7023E+07  7.3434E+05  2.4705E+06
0000815   8.9781E+07 -1.0126E+06  4.5010E+05
0000816   8.9728E+07 -8.2250E+05 -4.7360E+05
0000817   8.7580E+07 -7.8785E+05 -6.1311E+05
0000818   9.0249E+07  2.6180E+06 -4.5719E+04
0000819   8.7430E+07  2.1102E+06  1.4931E+05
0000820   9.0011E+07 -7.0261E+05  1.3223E+05
0000821   8.6786E+07 -6.1412E+05  1.2929E+06
0000822   8.9553E+07 -3.6505E+06  4.6795E+05
0000823   8.8096E+07 -1.1319E+06  3.1346E+06
0000824   8.8023E+07 -4.0183E+05  2.2250E+06
0000825   8.7792E+07  3.1061E+06  3.6290E+05
0000826   8.8274E+07 -3.1770E+06 -1.1148E+05
0000827   8.8590E+07 -2.3444E+06 -2.2411E+06
0000828   9.0533E+07 -6.5529E+05 -1.2675E+06
0000829   8.7165E+07 -2.1210E+06  9.9227E+05
0000830   9.1770E+07  2.3693E+06 -1.3359E+06
0000831   8.9548E+07 -7.9149E+05 -7.2523E+04
0000832   8.7662E+07 -6.9122E+05 -2.2475E+06
0000833   8.7751E+07  1.4758E+06 -1.4895E+06
0000834   8.8524E+07  1.6926E+06 -1.0175E+05
0000835   8.8294E+07  1.5405E+06  2.1867E+06
0000836   8.8734E+07 -7.4393E+05 -2.3535E+06
0000837   8.9073E+07  1.6354E+06 -7.5411E+06
0000838   8.8721E+07 -1.6436E+06 -4.4837E+05
0000839   8.7424E+07 -9.1584E+06  3.2002E+06
0000840   8.7659E+07 -3.0645E+06 -3.3540E+05
0000841   8.9072E+07 -2.3142E+06 -5.5424E+05
0000842   8.8496E+07 -1.4768E+06  1.9345E+05
0000843   9.0575E+07  2.7003E+05 -2.2008E+06
0000844   9.0388E+07  1.2953E+06  2.7386E+06
0000845   9.0391E+07  1.7900E+06  9.9312E+05
0000846   8.5824E+07 -4.0666E+06 -1.0187E+06
0000847   9.0567E+07  5.7177E+06  2.6923E+06
0000848   8.9447E+07 -1.7662E+06 -6.1934E+05
0000849   8.6442E+07 -4.5147E+05  3.4836E+05
0000850   8.7733E+07 -1.9101E+06 -1.2292E+06
0000851   8.7581E+07 -2.3431E+06 -5.1678E+04
0000852   8.9698E+07  6.4048E+05  1.3889E+06
0000853   8.7508E+07 -2.0514E+06 -4.0823E+04
0000854   8.7113E+07 -1.8939E+06  1.1805E+06
0000855   8.7574E+07  1.9315E+06  6.7530E+04
0000856   8.8947E+07  1.9954E+05  1.3058E+06
0000857   8.9270E+07  2.4188E+06  1.3731E+06
0000858   9.0366E+07  1.7869E+06  2.4321E+05
